#Table1
run,camcol,field
4073,4,112
4073,4,113
4073,4,114
4073,4,115
4073,4,106
4073,4,107
4073,4,108
4073,4,109
4073,4,110
4073,4,101
4073,4,102
4073,4,103
4073,4,104
4073,4,105
4073,4,97
4073,4,98
4073,4,99
4073,4,100
2873,3,252
2873,3,253
2873,3,254
2873,3,255
2873,3,256
2873,3,247
2873,3,248
2873,3,249
2873,3,250
2873,3,251
2873,3,242
2873,3,243
2873,3,244
2873,3,245
2873,3,246
2873,3,237
2873,3,238
2873,3,239
2873,3,240
2873,3,241
2873,3,232
2873,3,233
2873,3,234
2873,3,235
2873,3,236
2873,3,227
2873,3,228
2873,3,229
2873,3,230
2873,3,231
2873,3,222
2873,3,223
2873,3,224
2873,3,225
2873,3,226
2873,3,217
2873,3,218
2873,3,219
2873,3,220
2873,3,221
2873,3,212
2873,3,213
2873,3,214
2873,3,215
2873,3,216
2873,3,207
2873,3,208
2873,3,209
2873,3,210
2873,3,211
2873,3,202
2873,3,203
2873,3,204
2873,3,205
2873,3,206
2873,3,197
2873,3,198
2873,3,199
2873,3,200
2873,3,201
2873,3,192
2873,3,193
2873,3,194
2873,3,195
2873,3,196
4157,5,136
4157,5,137
4157,5,138
4157,5,129
4157,5,130
4157,5,131
4157,5,132
4157,5,133
4157,5,124
4157,5,125
4157,5,126
4157,5,127
4157,5,128
4157,5,119
4157,5,120
4157,5,121
4157,5,122
4157,5,123
7183,1,333
7183,1,328
7183,1,329
7183,1,330
7183,1,331
7183,1,332
7183,1,323
7183,1,324
7183,1,325
7183,1,326
7183,1,327
7183,1,318
7183,1,319
7183,1,320
7183,1,321
7183,1,322
7183,1,313
7183,1,314
7183,1,315
7183,1,316
7183,1,317
7183,1,308
7183,1,309
7183,1,310
7183,1,311
7183,1,312
3325,4,449
3325,4,450
3325,4,451
3325,4,452
3325,4,453
3325,4,444
3325,4,445
3325,4,446
3325,4,447
3325,4,448
3325,4,439
3325,4,440
3325,4,441
3325,4,442
3325,4,443
3325,4,434
3325,4,435
3325,4,436
3325,4,437
3325,4,438
3325,4,429
3325,4,430
3325,4,431
3325,4,432
3325,4,433
3325,4,424
3325,4,425
3325,4,426
3325,4,427
3325,4,428
3325,4,419
3325,4,420
3325,4,421
3325,4,422
3325,4,423
3325,4,414
3325,4,415
3325,4,416
3325,4,417
3325,4,418
3325,4,409
3325,4,410
3325,4,411
3325,4,412
3325,4,413
3325,4,404
3325,4,405
3325,4,406
3325,4,407
3325,4,408
94,2,539
94,2,540
94,2,541
94,2,542
94,2,543
94,2,534
94,2,535
94,2,536
94,2,537
94,2,538
94,2,529
94,2,530
94,2,531
94,2,532
94,2,533
94,2,524
94,2,525
94,2,526
94,2,527
94,2,528
94,2,519
94,2,520
94,2,521
94,2,522
94,2,523
94,2,514
94,2,515
94,2,516
94,2,517
94,2,518
2873,4,284
2873,4,285
2873,4,286
2873,4,287
2873,4,279
2873,4,280
2873,4,281
2873,4,282
2873,4,283
2873,4,274
2873,4,275
2873,4,276
2873,4,277
2873,4,278
2873,4,269
2873,4,270
2873,4,271
2873,4,272
2873,4,273
2873,4,264
2873,4,265
2873,4,266
2873,4,267
2873,4,268
2873,4,259
2873,4,260
2873,4,261
2873,4,262
2873,4,263
2873,4,254
2873,4,255
2873,4,256
2873,4,257
2873,4,258
2873,4,249
2873,4,250
2873,4,251
2873,4,252
2873,4,253
2873,4,244
2873,4,245
2873,4,246
2873,4,247
2873,4,248
2873,4,239
2873,4,240
2873,4,241
2873,4,242
2873,4,243
2873,4,234
2873,4,235
2873,4,236
2873,4,237
2873,4,238
2873,4,229
2873,4,230
2873,4,231
2873,4,232
2873,4,233
2873,2,229
2873,2,230
2873,2,231
2873,2,232
2873,2,233
2873,2,224
2873,2,225
2873,2,226
2873,2,227
2873,2,228
2873,2,219
2873,2,220
2873,2,221
2873,2,222
2873,2,223
2873,2,214
2873,2,215
2873,2,216
2873,2,217
2873,2,218
2873,2,209
2873,2,210
2873,2,211
2873,2,212
2873,2,213
2873,2,204
2873,2,205
2873,2,206
2873,2,207
2873,2,208
2873,2,199
2873,2,200
2873,2,201
2873,2,202
2873,2,203
2873,2,194
2873,2,195
2873,2,196
2873,2,197
2873,2,198
2873,2,189
2873,2,190
2873,2,191
2873,2,192
2873,2,193
2873,2,184
2873,2,185
2873,2,186
2873,2,187
2873,2,188
2873,2,179
2873,2,180
2873,2,181
2873,2,182
2873,2,183
2873,2,174
2873,2,175
2873,2,176
2873,2,177
2873,2,178
2873,2,169
2873,2,170
2873,2,171
2873,2,172
2873,2,173
2873,2,164
2873,2,165
2873,2,166
2873,2,167
2873,2,168
2873,2,159
2873,2,160
2873,2,161
2873,2,162
2873,2,163
2873,2,154
2873,2,155
2873,2,156
2873,2,157
2873,2,158
2886,4,257
2886,4,258
2886,4,249
2886,4,250
2886,4,251
2886,4,252
2886,4,253
2886,4,244
2886,4,245
2886,4,246
2886,4,247
2886,4,248
2886,4,239
2886,4,240
2886,4,241
2886,4,242
2886,4,243
2886,4,234
2886,4,235
2886,4,236
2886,4,237
2886,4,238
2886,4,229
2886,4,230
2886,4,231
2886,4,232
2886,4,233
2886,4,224
2886,4,225
2886,4,226
2886,4,227
2886,4,228
3458,4,18
3458,4,19
3458,4,20
3458,4,21
3458,4,12
3458,4,13
3458,4,14
3458,4,15
3458,4,16
3458,3,43
3458,3,44
3458,3,45
3458,4,11
3325,6,422
3325,6,423
3325,6,424
3325,6,425
3325,6,426
3325,6,417
3325,6,418
3325,6,419
3325,6,420
3325,6,421
3325,6,412
3325,6,413
3325,6,414
3325,6,415
3325,6,416
3325,6,407
3325,6,408
3325,6,409
3325,6,410
3325,6,411
3325,6,402
3325,6,403
3325,6,404
3325,6,405
3325,6,406
3325,6,397
3325,6,398
3325,6,399
3325,6,400
3325,6,401
3325,6,392
3325,6,393
3325,6,394
3325,6,395
3325,6,396
3325,6,387
3325,6,388
3325,6,389
3325,6,390
3325,6,391
3325,6,382
3325,6,383
3325,6,384
3325,6,385
3325,6,386
3325,6,377
3325,6,378
3325,6,379
3325,6,380
3325,6,381
3325,6,372
3325,6,373
3325,6,374
3325,6,375
3325,6,376
3325,6,367
3325,6,368
3325,6,369
3325,6,370
3325,6,371
3325,6,362
3325,6,363
3325,6,364
3325,6,365
3325,6,366
3325,6,357
3325,6,358
3325,6,359
3325,6,360
3325,6,361
3325,6,352
3325,6,353
3325,6,354
3325,6,355
3325,6,356
3325,6,347
3325,6,348
3325,6,349
3325,6,350
3325,6,351
2886,4,219
2886,4,220
2886,4,221
2886,4,222
2886,4,223
4933,6,595
4933,6,596
4933,6,597
4933,6,598
4933,6,599
4207,6,748
4207,6,749
4207,6,750
4207,6,743
4207,6,744
4207,6,745
4207,6,746
4207,6,747
4207,6,738
4207,6,739
4207,6,740
4207,6,741
4207,6,742
4207,6,733
4207,6,734
4207,6,735
4207,6,736
4207,6,737
4207,6,728
4207,6,729
4207,6,730
4207,6,731
4207,6,732
4207,6,723
4207,6,724
4207,6,725
4207,6,726
4207,6,727
4207,6,718
4207,6,719
4207,6,720
4207,6,721
4207,6,722
4874,6,766
4874,6,767
4874,6,768
4874,6,769
4874,6,770
4874,6,761
4874,6,762
4874,6,763
4874,6,764
4874,6,765
4874,6,756
4874,6,757
4874,6,758
4874,6,759
4874,6,760
4874,6,751
4874,6,752
4874,6,753
4874,6,754
4874,6,755
4874,6,746
4874,6,747
4874,6,748
4874,6,749
4874,6,750
4874,6,741
4874,6,742
4874,6,743
4874,6,744
4874,6,745
3325,2,477
3325,2,478
3325,2,479
3325,2,480
3325,2,481
3325,2,472
3325,2,473
3325,2,474
3325,2,475
3325,2,476
3325,2,467
3325,2,468
3325,2,469
3325,2,470
3325,2,471
3325,2,462
3325,2,463
3325,2,464
3325,2,465
3325,2,466
3325,2,457
3325,2,458
3325,2,459
3325,2,460
3325,2,461
3325,2,452
3325,2,453
3325,2,454
3325,2,455
3325,2,456
3325,2,447
3325,2,448
3325,2,449
3325,2,450
3325,2,451
3325,2,442
3325,2,443
3325,2,444
3325,2,445
3325,2,446
3325,2,437
3325,2,438
3325,2,439
3325,2,440
3325,2,441
3325,2,432
3325,2,433
3325,2,434
3325,2,435
3325,2,436
3325,2,427
3325,2,428
3325,2,429
3325,2,430
3325,2,431
3325,2,422
3325,2,423
3325,2,424
3325,2,425
3325,2,426
3325,2,417
3325,2,418
3325,2,419
3325,2,420
3325,2,421
3325,2,412
3325,2,413
3325,2,414
3325,2,415
3325,2,416
3325,2,407
3325,2,408
3325,2,409
3325,2,410
3325,2,411
3325,2,402
3325,2,403
3325,2,404
3325,2,405
3325,2,406
4849,3,731
4849,3,732
4849,3,723
4849,3,724
4849,3,725
4849,3,726
4849,3,727
4849,3,718
4849,3,719
4849,3,720
4849,3,721
4849,3,722
2709,4,246
2709,4,241
2709,4,242
2709,4,243
2709,4,244
2709,4,245
2709,4,236
2709,4,237
2709,4,238
2709,4,239
2709,4,240
2709,4,231
2709,4,232
2709,4,233
2709,4,234
2709,4,235
2709,4,226
2709,4,227
2709,4,228
2709,4,229
2709,4,230
2709,4,221
2709,4,222
2709,4,223
2709,4,224
2709,4,225
2709,4,216
2709,4,217
2709,4,218
2709,4,219
2709,4,220
2709,4,211
2709,4,212
2709,4,213
2709,4,214
2709,4,215
2709,4,206
2709,4,207
2709,4,208
2709,4,209
2709,4,210
2709,4,201
2709,4,202
2709,4,203
2709,4,204
2709,4,205
125,5,321
125,5,322
125,5,323
125,5,324
125,5,325
109,5,146
109,5,141
109,5,142
109,5,143
109,5,144
109,5,145
109,5,136
109,5,137
109,5,138
109,5,139
109,5,140
109,5,131
109,5,132
109,5,133
109,5,134
109,5,135
4157,4,137
4157,4,138
4157,4,139
4157,4,140
4157,4,141
4157,4,132
4157,4,133
4157,4,134
4157,4,135
4157,4,136
4157,4,127
4157,4,128
4157,4,129
4157,4,130
4157,4,131
4157,4,122
4157,4,123
4157,4,124
4157,4,125
4157,4,126
4157,4,117
4157,4,118
4157,4,119
4157,4,120
4157,4,121
4157,4,112
4157,4,113
4157,4,114
4157,4,115
4157,4,116
4157,4,107
4157,4,108
4157,4,109
4157,4,110
4157,4,111
4933,3,736
4933,3,737
4933,3,738
4933,3,739
4933,3,740
4933,3,731
4933,3,732
4933,3,733
4933,3,734
4933,3,735
4933,3,726
4933,3,727
4933,3,728
4933,3,729
4933,3,730
4933,3,721
4933,3,722
4933,3,723
4933,3,724
4933,3,725
4933,3,716
4933,3,717
4933,3,718
4933,3,719
4933,3,720
4933,3,711
4933,3,712
4933,3,713
4933,3,714
4933,3,715
4933,3,706
4933,3,707
4933,3,708
4933,3,709
4933,3,710
4933,3,701
4933,3,702
4933,3,703
4933,3,704
4933,3,705
4933,3,696
4933,3,697
4933,3,698
4933,3,699
4933,3,700
4933,3,691
4933,3,692
4933,3,693
4933,3,694
4933,3,695
4207,4,701
4207,4,702
4207,4,703
4207,4,704
4207,4,705
4207,4,696
4207,4,697
4207,4,698
4207,4,699
4207,4,700
4207,4,691
4207,4,692
4207,4,693
4207,4,694
4207,4,695
4207,4,686
4207,4,687
4207,4,688
4207,4,689
4207,4,690
4207,4,681
4207,4,682
4207,4,683
4207,4,684
4207,4,685
4207,4,676
4207,4,677
4207,4,678
4207,4,679
4207,4,680
4207,4,671
4207,4,672
4207,4,673
4207,4,674
4207,4,675
4207,4,666
4207,4,667
4207,4,668
4207,4,669
4207,4,670
4207,4,661
4207,4,662
4207,4,663
4207,4,664
4207,4,665
4207,4,656
4207,4,657
4207,4,658
4207,4,659
4207,4,660
4207,4,651
4207,4,652
4207,4,653
4207,4,654
4207,4,655
4207,4,646
4207,4,647
4207,4,648
4207,4,649
4207,4,650
4207,4,641
4207,4,642
4207,4,643
4207,4,644
4207,4,645
4207,4,636
4207,4,637
4207,4,638
4207,4,639
4207,4,640
4207,4,631
4207,4,632
4207,4,633
4207,4,634
4207,4,635
4207,4,626
4207,4,627
4207,4,628
4207,4,629
4207,4,630
4933,1,739
4933,1,740
4933,1,741
4933,1,734
4933,1,735
4933,1,736
4933,1,737
4933,1,738
4933,1,729
4933,1,730
4933,1,731
4933,1,732
4933,1,733
4933,1,724
4933,1,725
4933,1,726
4933,1,727
4933,1,728
4933,1,719
4933,1,720
4933,1,721
4933,1,722
4933,1,723
4933,1,714
4933,1,715
4933,1,716
4933,1,717
4933,1,718
4933,1,709
4933,1,710
4933,1,711
4933,1,712
4933,1,713
4933,1,704
4933,1,705
4933,1,706
4933,1,707
4933,1,708
4933,1,699
4933,1,700
4933,1,701
4933,1,702
4933,1,703
3430,5,112
3430,5,113
3430,5,114
3430,5,107
3430,5,108
3430,5,109
3430,5,110
3430,5,111
3430,5,102
3430,5,103
3430,5,104
3430,5,105
3430,5,106
3430,5,97
3430,5,98
3430,5,99
3430,5,100
3430,5,101
4157,6,166
4157,6,167
4157,6,168
4157,6,169
4157,6,160
4157,6,161
4157,6,162
4157,6,163
4157,6,164
4157,6,155
4157,6,156
4157,6,157
4157,6,158
4157,6,159
4157,6,150
4157,6,151
4157,6,152
4157,6,153
4157,6,154
4157,6,145
4157,6,146
4157,6,147
4157,6,148
4157,6,149
4157,6,140
4157,6,141
4157,6,142
4157,6,143
4157,6,144
4157,6,135
4157,6,136
4157,6,137
4157,6,138
4157,6,139
4157,6,130
4157,6,131
4157,6,132
4157,6,133
4157,6,134
4157,6,125
4157,6,126
4157,6,127
4157,6,128
4157,6,129
4157,6,120
4157,6,121
4157,6,122
4157,6,123
4157,6,124
4157,6,115
4157,6,116
4157,6,117
4157,6,118
4157,6,119
4157,6,110
4157,6,111
4157,6,112
4157,6,113
4157,6,114
4157,6,107
4157,6,108
4157,6,109
1887,1,140
1887,1,141
1887,1,142
1887,1,143
1887,1,144
1887,1,135
1887,1,136
1887,1,137
1887,1,138
1887,1,139
1887,1,130
1887,1,131
1887,1,132
1887,1,133
1887,1,134
1887,1,125
1887,1,126
1887,1,127
1887,1,128
1887,1,129
1887,1,120
1887,1,121
1887,1,122
1887,1,123
1887,1,124
1887,1,115
1887,1,116
1887,1,117
1887,1,118
1887,1,119
1887,1,110
1887,1,111
1887,1,112
1887,1,113
1887,1,114
1887,1,105
1887,1,106
1887,1,107
1887,1,108
1887,1,109
1887,1,100
1887,1,101
1887,1,102
1887,1,103
1887,1,104
1887,1,95
1887,1,96
1887,1,97
1887,1,98
1887,1,99
7183,4,206
7183,4,207
7183,4,208
7183,4,209
7183,4,210
7183,4,201
7183,4,202
7183,4,203
7183,4,204
7183,4,205
7183,4,196
7183,4,197
7183,4,198
7183,4,199
7183,4,200
7183,4,191
7183,4,192
7183,4,193
7183,4,194
7183,4,195
7183,4,187
7183,4,188
7183,4,189
7183,4,190
4157,3,251
4157,3,252
4157,3,253
4157,3,254
4157,3,246
4157,3,247
4157,3,248
4157,3,249
4157,3,250
4933,3,686
4933,3,687
4933,3,688
4933,3,689
4933,3,690
4933,3,681
4933,3,682
4933,3,683
4933,3,684
4933,3,685
4933,3,676
4933,3,677
4933,3,678
4933,3,679
4933,3,680
4933,3,671
4933,3,672
4933,3,673
4933,3,674
4933,3,675
4933,3,666
4933,3,667
4933,3,668
4933,3,669
4933,3,670
4933,3,661
4933,3,662
4933,3,663
4933,3,664
4933,3,665
4933,3,656
4933,3,657
4933,3,658
4933,3,659
4933,3,660
4933,3,651
4933,3,652
4933,3,653
4933,3,654
4933,3,655
4933,3,646
4933,3,647
4933,3,648
4933,3,649
4933,3,650
4933,3,641
4933,3,642
4933,3,643
4933,3,644
4933,3,645
94,4,400
2873,5,287
2873,5,282
2873,5,283
2873,5,284
2873,5,285
2873,5,286
2873,5,277
2873,5,278
2873,5,279
2873,5,280
2873,5,281
2873,5,272
2873,5,273
2873,5,274
2873,5,275
2873,5,276
2873,5,267
2873,5,268
2873,5,269
2873,5,270
2873,5,271
4933,1,694
4933,1,695
4933,1,696
4933,1,697
4933,1,698
4933,1,689
4933,1,690
4933,1,691
4933,1,692
4933,1,693
4933,1,684
4933,1,685
4933,1,686
4933,1,687
4933,1,688
4933,1,679
4933,1,680
4933,1,681
4933,1,682
4933,1,683
4933,1,674
4933,1,675
4933,1,676
4933,1,677
4933,1,678
4933,1,669
4933,1,670
4933,1,671
4933,1,672
4933,1,673
4207,3,750
4207,3,745
4207,3,746
4207,3,747
4207,3,748
4207,3,749
4207,3,740
4207,3,741
4207,3,742
4207,3,743
4207,3,744
2873,4,226
2873,4,227
2873,4,228
2873,4,219
2873,4,220
2873,4,221
2873,4,222
2873,4,223
2873,4,214
2873,4,215
2873,4,216
2873,4,217
2873,4,218
2873,4,209
2873,4,210
2873,4,211
2873,4,212
2873,4,213
2873,4,204
2873,4,205
2873,4,206
2873,4,207
2873,4,208
2873,4,199
2873,4,200
2873,4,201
2873,4,202
2873,4,203
2873,4,194
2873,4,195
2873,4,196
2873,4,197
2873,4,198
2873,4,189
2873,4,190
2873,4,191
2873,4,192
2873,4,193
2873,4,184
2873,4,185
2873,4,186
2873,4,187
2873,4,188
2873,4,179
2873,4,180
2873,4,181
2873,4,182
2873,4,183
2873,3,187
2873,3,188
2873,3,189
2873,3,190
2873,3,191
2873,3,182
2873,3,183
2873,3,184
2873,3,185
2873,3,186
2873,3,177
2873,3,178
2873,3,179
2873,3,180
2873,3,181
2873,3,172
2873,3,173
2873,3,174
2873,3,175
2873,3,176
2873,3,167
2873,3,168
2873,3,169
2873,3,170
2873,3,171
2873,3,162
2873,3,163
2873,3,164
2873,3,165
2873,3,166
2873,3,157
2873,3,158
2873,3,159
2873,3,160
2873,3,161
2873,3,152
2873,3,153
2873,3,154
2873,3,155
2873,3,156
2873,3,147
2873,3,148
2873,3,149
2873,3,150
2873,3,151
2873,3,142
2873,3,143
2873,3,144
2873,3,145
2873,3,146
94,1,406
94,1,407
94,1,408
94,1,409
94,1,410
94,1,401
94,1,402
94,1,403
94,1,404
94,1,405
94,1,400
2873,1,192
2873,1,193
2873,1,194
2873,1,195
2873,1,196
2873,1,187
2873,1,188
2873,1,189
2873,1,190
2873,1,191
2873,1,182
2873,1,183
2873,1,184
2873,1,185
2873,1,186
2873,1,177
2873,1,178
2873,1,179
2873,1,180
2873,1,181
2873,1,172
2873,1,173
2873,1,174
2873,1,175
2873,1,176
2873,1,167
2873,1,168
2873,1,169
2873,1,170
2873,1,171
2873,1,162
2873,1,163
2873,1,164
2873,1,165
2873,1,166
2873,1,157
2873,1,158
2873,1,159
2873,1,160
2873,1,161
2873,1,152
2873,1,153
2873,1,154
2873,1,155
2873,1,156
2873,1,147
2873,1,148
2873,1,149
2873,1,150
2873,1,151
2873,1,142
2873,1,143
2873,1,144
2873,1,145
2873,1,146
2873,1,141
2886,2,217
2886,2,218
2886,2,219
2886,2,220
2886,2,221
2886,2,212
2886,2,213
2886,2,214
2886,2,215
2886,2,216
2886,2,207
2886,2,208
2886,2,209
2886,2,210
2886,2,211
6572,1,232
6572,1,233
6572,1,234
6572,1,235
6572,1,236
6572,1,227
6572,1,228
6572,1,229
6572,1,230
6572,1,231
6572,1,226
7183,3,188
7183,3,189
7183,3,190
7183,3,191
7183,3,192
7183,3,187
4157,2,250
4157,2,251
4157,2,252
4157,2,253
4157,2,254
4157,2,245
4157,2,246
4157,2,247
4157,2,248
4157,2,249
4157,2,240
4157,2,241
4157,2,242
4157,2,243
4157,2,244
4157,2,235
4157,2,236
4157,2,237
4157,2,238
4157,2,239
4157,2,230
4157,2,231
4157,2,232
4157,2,233
4157,2,234
4157,2,225
4157,2,226
4157,2,227
4157,2,228
4157,2,229
4157,2,220
4157,2,221
4157,2,222
4157,2,223
4157,2,224
4157,2,215
4157,2,216
4157,2,217
4157,2,218
4157,2,219
4157,2,210
4157,2,211
4157,2,212
4157,2,213
4157,2,214
4157,2,205
4157,2,206
4157,2,207
4157,2,208
4157,2,209
4157,2,200
4157,2,201
4157,2,202
4157,2,203
4157,2,204
4157,2,195
4157,2,196
4157,2,197
4157,2,198
4157,2,199
4157,2,190
4157,2,191
4157,2,192
4157,2,193
4157,2,194
4933,2,740
4933,2,741
4933,2,735
4933,2,736
4933,2,737
4933,2,738
4933,2,739
4933,2,730
4933,2,731
4933,2,732
4933,2,733
4933,2,734
4933,2,725
4933,2,726
4933,2,727
4933,2,728
4933,2,729
4933,2,720
4933,2,721
4933,2,722
4933,2,723
4933,2,724
2873,6,284
2873,6,285
2873,6,286
2873,6,287
2873,6,279
2873,6,280
2873,6,281
2873,6,282
2873,6,283
2873,6,274
2873,6,275
2873,6,276
2873,6,277
2873,6,278
2873,6,269
2873,6,270
2873,6,271
2873,6,272
2873,6,273
2873,6,264
2873,6,265
2873,6,266
2873,6,267
2873,6,268
2873,6,259
2873,6,260
2873,6,261
2873,6,262
2873,6,263
2873,6,254
2873,6,255
2873,6,256
2873,6,257
2873,6,258
2873,6,249
2873,6,250
2873,6,251
2873,6,252
2873,6,253
2873,6,244
2873,6,245
2873,6,246
2873,6,247
2873,6,248
2873,6,239
2873,6,240
2873,6,241
2873,6,242
2873,6,243
2873,6,234
2873,6,235
2873,6,236
2873,6,237
2873,6,238
2873,6,229
2873,6,230
2873,6,231
2873,6,232
2873,6,233
2873,6,224
2873,6,225
2873,6,226
2873,6,227
2873,6,228
4933,1,623
4933,1,614
4933,1,615
4933,1,616
4933,1,617
4933,1,618
4933,1,609
4933,1,610
4933,1,611
4933,1,612
4933,1,613
4933,1,604
4933,1,605
4933,1,606
4933,1,607
4933,1,608
4933,1,599
4933,1,600
4933,1,601
4933,1,602
4933,1,603
4933,1,595
4933,1,596
4933,1,597
4933,1,598
4207,3,735
4207,3,736
4207,3,737
4207,3,738
4207,3,739
4207,3,730
4207,3,731
4207,3,732
4207,3,733
4207,3,734
4207,3,725
4207,3,726
4207,3,727
4207,3,728
4207,3,729
4207,3,720
4207,3,721
4207,3,722
4207,3,723
4207,3,724
4207,3,715
4207,3,716
4207,3,717
4207,3,718
4207,3,719
4207,3,710
4207,3,711
4207,3,712
4207,3,713
4207,3,714
4207,3,705
4207,3,706
4207,3,707
4207,3,708
4207,3,709
4207,3,700
4207,3,701
4207,3,702
4207,3,703
4207,3,704
4207,3,695
4207,3,696
4207,3,697
4207,3,698
4207,3,699
4207,3,690
4207,3,691
4207,3,692
4207,3,693
4207,3,694
4207,3,685
4207,3,686
4207,3,687
4207,3,688
4207,3,689
4207,3,680
4207,3,681
4207,3,682
4207,3,683
4207,3,684
4207,3,675
4207,3,676
4207,3,677
4207,3,678
4207,3,679
4207,3,670
4207,3,671
4207,3,672
4207,3,673
4207,3,674
4207,3,665
4207,3,666
4207,3,667
4207,3,668
4207,3,669
4207,3,660
4207,3,661
4207,3,662
4207,3,663
4207,3,664
4948,1,298
4948,1,299
4948,1,300
4948,1,301
4948,1,302
4948,1,293
4948,1,294
4948,1,295
4948,1,296
4948,1,297
4948,1,288
4948,1,289
4948,1,290
4948,1,291
4948,1,292
4948,1,283
4948,1,284
4948,1,285
4948,1,286
4948,1,287
4948,1,278
4948,1,279
4948,1,280
4948,1,281
4948,1,282
4948,1,273
4948,1,274
4948,1,275
4948,1,276
4948,1,277
4948,1,268
4948,1,269
4948,1,270
4948,1,271
4948,1,272
4073,3,156
4073,3,157
4073,3,158
4073,3,159
4073,3,160
109,1,51
109,1,52
109,1,53
109,1,54
109,1,55
109,1,46
109,1,47
109,1,48
109,1,49
109,1,50
109,1,41
109,1,42
109,1,43
109,1,44
109,1,45
109,1,36
109,1,37
109,1,38
109,1,39
109,1,40
109,1,31
109,1,32
109,1,33
109,1,34
109,1,35
109,1,26
109,1,27
109,1,28
109,1,29
109,1,30
109,1,21
109,1,22
109,1,23
109,1,24
109,1,25
109,1,16
109,1,17
109,1,18
109,1,19
109,1,20
109,1,11
109,1,12
109,1,13
109,1,14
109,1,15
94,6,542
94,6,543
94,6,544
94,6,545
94,6,546
94,6,537
94,6,538
94,6,539
94,6,540
94,6,541
94,6,532
94,6,533
94,6,534
94,6,535
94,6,536
94,6,527
94,6,528
94,6,529
94,6,530
94,6,531
4207,4,621
4207,4,622
4207,4,623
4207,4,624
4207,4,625
4207,4,616
4207,4,617
4207,4,618
4207,4,619
4207,4,620
4207,4,611
4207,4,612
4207,4,613
4207,4,614
4207,4,615
4207,4,606
4207,4,607
4207,4,608
4207,4,609
4207,4,610
4207,4,603
4207,4,604
4207,4,605
7717,1,636
7717,1,631
7717,1,632
7717,1,633
7717,1,634
7717,1,635
7717,1,626
7717,1,627
7717,1,628
7717,1,629
7717,1,630
7717,1,621
7717,1,622
7717,1,623
7717,1,624
7717,1,625
7717,1,616
7717,1,617
7717,1,618
7717,1,619
7717,1,620
7717,1,611
7717,1,612
7717,1,613
7717,1,614
7717,1,615
4073,3,151
4073,3,152
4073,3,153
4073,3,154
4073,3,155
94,5,434
94,5,435
94,5,436
94,5,437
94,5,438
94,5,429
94,5,430
94,5,431
94,5,432
94,5,433
94,5,424
94,5,425
94,5,426
94,5,427
94,5,428
3325,6,342
3325,6,343
3325,6,344
3325,6,345
3325,6,346
3325,6,340
3325,6,341
7717,2,634
7717,2,635
7717,2,636
7717,2,629
7717,2,630
7717,2,631
7717,2,632
7717,2,633
7717,2,624
7717,2,625
7717,2,626
7717,2,627
7717,2,628
3430,4,112
3430,4,113
3430,4,114
3430,4,107
3430,4,108
3430,4,109
3430,4,110
3430,4,111
3430,4,102
3430,4,103
3430,4,104
3430,4,105
3430,4,106
3430,4,97
3430,4,98
3430,4,99
3430,4,100
3430,4,101
4874,6,710
4874,6,701
4874,6,702
4874,6,703
4874,6,704
4874,6,705
4874,6,696
4874,6,697
4874,6,698
4874,6,699
4874,6,700
4874,6,691
4874,6,692
4874,6,693
4874,6,694
4874,6,695
4874,6,686
4874,6,687
4874,6,688
4874,6,689
4874,6,690
4874,6,681
4874,6,682
4874,6,683
4874,6,684
4874,6,685
4874,6,676
4874,6,677
4874,6,678
4874,6,679
4874,6,680
4874,6,671
4874,6,672
4874,6,673
4874,6,674
4874,6,675
4874,6,666
4874,6,667
4874,6,668
4874,6,669
4874,6,670
4874,6,661
4874,6,662
4874,6,663
4874,6,664
4874,6,665
2886,4,145
2886,4,146
2886,4,147
2886,4,148
2886,4,141
2886,4,142
2886,4,143
7183,1,251
7183,1,252
7183,1,243
7183,1,244
7183,1,245
7183,1,246
7183,1,247
7183,1,238
7183,1,239
7183,1,240
7183,1,241
7183,1,242
7183,1,233
7183,1,234
7183,1,235
7183,1,236
7183,1,237
7183,1,228
7183,1,229
7183,1,230
7183,1,231
7183,1,232
94,2,509
94,2,510
94,2,511
94,2,512
94,2,513
94,2,504
94,2,505
94,2,506
94,2,507
94,2,508
94,2,499
94,2,500
94,2,501
94,2,502
94,2,503
94,2,494
94,2,495
94,2,496
94,2,497
94,2,498
94,2,489
94,2,490
94,2,491
94,2,492
94,2,493
94,2,484
94,2,485
94,2,486
94,2,487
94,2,488
94,2,479
94,2,480
94,2,481
94,2,482
94,2,483
94,2,474
94,2,475
94,2,476
94,2,477
94,2,478
94,2,469
94,2,470
94,2,471
94,2,472
94,2,473
94,2,464
94,2,465
94,2,466
94,2,467
94,2,468
3355,2,248
3355,2,249
3355,2,250
3355,2,251
3355,2,242
3355,2,243
3355,2,244
3355,2,245
3355,2,246
3355,2,237
3355,2,238
3355,2,239
3355,2,240
3355,2,241
3355,2,232
3355,2,233
3355,2,234
3355,2,235
3355,2,236
3355,2,227
3355,2,228
3355,2,229
3355,2,230
3355,2,231
3355,2,222
3355,2,223
3355,2,224
3355,2,225
3355,2,226
3355,2,217
3355,2,218
3355,2,219
3355,2,220
3355,2,221
94,5,419
94,5,420
94,5,421
94,5,422
94,5,423
94,5,414
94,5,415
94,5,416
94,5,417
94,5,418
94,5,409
94,5,410
94,5,411
94,5,412
94,5,413
94,5,404
94,5,405
